timestamp,length
2.561,66688
2.563,79457
2.564,63570
2.565,62361
2.566,57226
2.569,55953
2.57,60268
2.571,63944
2.573,46625
2.574,65090
2.575,69481
2.578,43913
2.58,63379
2.58,72327
2.581,53677
2.583,67372
2.584,75271
2.585,65746
2.586,73454
2.587,63865
2.588,65295
2.589,83197
2.59,78364
2.592,64716
2.593,62068
2.595,49642
2.597,59658
2.599,48784
2.601,56562
2.602,70272
2.604,50121
2.605,60048
2.606,63105
2.607,61367
2.608,78306
2.609,69692
2.61,74809
2.611,52861
2.612,61520
2.613,69328
2.614,63234
2.615,74394
2.617,69069
2.617,65762
2.619,68799
2.62,83175
2.62,65376
2.621,71186
2.623,56082
2.624,63040
2.626,70710
2.627,50098
2.627,63004
2.628,47299
2.629,65508
2.63,52842
2.631,71064
2.632,50685
2.632,74406
2.633,75501
2.635,86595
2.636,53289
2.638,64326
2.64,58716
2.641,64205
2.641,76322
2.642,59359
2.643,53781
2.645,64712
2.646,76617
2.647,83293
2.649,59387
2.65,58011
2.651,75659
2.652,62679
2.652,56223
2.653,66870
2.654,71076
2.655,58983
2.656,60739
2.658,77761
2.659,72243
2.659,64308
2.66,53026
2.661,75161
2.661,51259
2.663,59942
2.664,52022
2.666,61580
2.668,52792
2.669,47986
2.671,82119
2.673,71439
2.675,64590
2.677,64052
2.678,57626
2.678,84036
2.679,53530
2.68,56044
2.681,75605
2.682,70118
2.684,65938
2.687,60946
2.689,77176
2.69,54793
2.691,92691
2.692,49964
2.693,73060
2.694,45585
2.695,52402
2.696,62332
2.697,69149
2.698,76883
2.701,69865
2.701,64674
2.702,80377
2.703,57768
2.704,76024
2.705,69806
2.706,57182
2.707,46350
2.71,53759
2.712,62433
2.714,70407
2.715,74899
2.717,56500
2.719,69826
2.721,57081
2.722,53286
2.725,50184
2.726,79864
2.727,77215
2.729,61118
2.731,62312
2.731,66836
2.732,64887
2.734,62367
2.735,43142
2.736,80280
2.739,58531
2.741,55393
2.743,79740
2.743,47007
2.744,56245
2.744,66267
2.746,49003
2.748,56851
2.749,68857
2.751,62897
2.752,62733
2.753,69113
2.753,61182
2.755,78420
2.757,59164
2.758,56747
2.759,56315
2.76,93400
2.762,61234
2.762,69469
2.764,58855
2.765,80436
2.767,58197
2.768,70474
2.769,49581
2.771,44568
2.773,64273
2.774,77000
2.775,63291
2.776,59609
2.778,71018
2.778,73739
2.78,62562
2.781,81238
2.781,78542
2.784,47717
2.785,64723
2.786,59621
2.787,77458
2.788,60260
2.789,64416
2.79,63819
2.792,62944
2.794,41725
2.795,64847
2.796,76637
2.798,57528
2.799,52902
2.8,74898
2.802,56320
2.803,65041
2.805,72108
2.805,56032
2.806,58179
2.807,73201
2.808,85157
2.809,72775
2.811,69601
2.812,62100
2.812,51832
2.814,42334
2.816,78975
2.817,72907
2.818,67982
2.819,75927
2.82,67437
2.822,50345
2.823,67632
2.824,72113
2.825,70386
2.827,53786
2.828,64510
2.829,71912
2.83,54144
2.831,78885
2.832,76410
2.834,47215
2.835,48835
2.836,65794
2.837,56555
2.838,47686
2.839,55668
2.84,63786
2.842,50031
2.842,71598
2.844,58155
2.844,57552
2.846,66625
2.846,67811
2.848,79263
2.849,61190
2.85,50856
2.851,58983
2.852,73275
2.852,87989
2.854,53693
2.856,57105
2.857,63201
2.86,43589
2.861,78914
2.862,68522
2.863,63284
2.864,56252
2.864,73547
2.865,58119
2.866,69634
2.868,65161
2.87,53692
2.87,55158
2.871,59527
2.873,68183
2.874,67088
2.876,62548
2.877,61033
2.878,56834
2.879,75416
2.881,67392
2.883,58137
2.884,78252
2.885,50562
2.886,88318
2.887,69596
2.889,68071
2.891,53062
2.893,58579
2.894,72386
2.895,74169
2.897,59569
2.898,76700
2.9,50448
2.901,58592
2.902,61810
2.903,68252
2.904,75270
2.905,74494
2.906,67850
2.907,53364
2.908,53126
2.909,61531
2.909,65659
2.911,61455
2.914,50208
2.915,55545
2.916,82308
2.918,73143
2.918,68184
2.92,57889
2.922,65437
2.922,54067
2.924,79928
2.925,59141
2.927,68768
2.928,52346
2.928,67479
2.93,59396
2.931,62524
2.931,76989
2.933,73220
2.934,54068
2.935,79800
2.936,63109
2.937,60208
2.937,65718
2.938,63802
2.939,66848
2.941,53874
2.941,58387
2.943,71208
2.943,72512
2.945,73358
2.946,71404
2.948,70559
2.95,53008
2.95,73317
2.951,72830
2.953,71880
2.955,58798
2.958,43299
2.96,59406
2.961,43359
2.963,59987
2.963,71005
2.964,68326
2.965,51874
2.968,56525
2.969,70354
2.97,81299
2.972,54821
2.974,65100
2.975,76515
2.977,64002
2.978,67142
2.979,67437
2.979,68901
2.982,66931
2.984,66385
2.985,86987
2.988,67148
2.99,72820
2.992,77125
2.993,71063
2.994,79959
2.996,80503
2.997,65667
2.999,72616
2.999,55799
3.001,47704
3.003,57024
3.004,55223
3.005,71697
3.006,53115
3.007,52774
3.009,79338
3.012,49159
3.013,60357
3.015,54935
3.018,48817
3.019,52361
3.02,66161
3.021,71517
3.023,47794
3.025,76494
3.025,76565
3.027,73550
3.03,39908
3.032,54560
3.032,69909
3.033,70206
3.034,67056
3.035,86663
3.037,52537
3.038,71419
3.039,71876
3.04,49920
3.041,57241
3.042,55766
3.043,58886
3.043,61089
3.044,53283
3.045,57951
3.047,67298
3.05,55386
3.052,58219
3.052,59940
3.053,69043
3.055,56496
3.056,82432
3.059,41800
3.06,76305
3.061,64278
3.063,49713
3.063,72850
3.065,64535
3.066,62472
3.067,61327
3.068,68680
3.068,55316
3.069,79229
3.072,49514
3.072,74151
3.074,65596
3.074,57600
3.076,81412
3.078,55262
3.079,60579
3.082,52846
3.083,70244
3.084,74143
3.087,61024
3.087,65375
3.089,80682
3.089,58181
3.091,50106
3.094,47671
3.095,64665
3.096,82415
3.098,64787
3.1,76289
3.101,59027
3.102,48214
3.103,71260
3.104,63521
3.105,67494
3.107,72089
3.108,62696
3.109,67010
3.111,70347
3.112,91851
3.113,70894
3.114,58465
3.114,59627
3.115,44248
3.116,68265
3.118,52580
3.119,84743
3.121,53613
3.123,64670
3.125,69728
3.125,69572
3.126,56662
3.129,57201
3.13,62960
3.131,43072
3.133,66825
3.135,58885
3.137,70170
3.138,76930
3.139,56665
3.141,64449
3.142,69957
3.144,59263
3.146,42758
3.147,59965
3.147,69756
3.148,77939
3.149,46209
3.151,61882
3.151,62591
3.152,74796
3.153,47343
3.154,52563
3.155,73915
3.156,90953
3.157,56031
3.158,65331
3.16,75176
3.16,69806
3.163,65047
3.165,52987
3.167,64272
3.167,61285
3.168,71134
3.168,78033
3.169,61416
3.17,72577
3.171,51285
3.173,46990
3.174,64864
3.175,51062
3.175,59877
3.176,60175
3.178,81513
3.178,54408
3.18,68619
3.182,56384
3.183,66087
3.185,55817
3.186,69947
3.187,57862
3.189,46310
3.19,64396
3.191,67207
3.193,56048
3.193,69999
3.196,39087
3.198,69110
3.198,65397
3.201,58770
3.202,83646
3.202,71934
3.204,61859
3.205,48269
3.205,57248
3.206,68211
3.207,65274
3.208,74046
3.208,72238
3.21,49168
3.211,46153
3.212,85181
3.213,77807
3.214,52888
3.215,58336
3.216,56237
3.219,54154
3.22,62916
3.221,66628
3.223,65523
3.225,79605
3.226,56640
3.228,59319
3.229,63618
3.231,55350
3.232,86334
3.234,43667
3.236,41618
3.237,42489
3.239,62869
3.24,72899
3.242,63233
3.243,68602
3.244,53200
3.244,59521
3.245,71384
3.245,64082
3.247,73193
3.248,63998
3.249,75642
3.25,71265
3.252,68474
3.252,71791
3.253,81333
3.254,77704
3.255,77385
3.257,35775
3.258,69589
3.261,55046
3.262,49625
3.263,59873
3.264,74722
3.266,69597
3.267,64340
3.268,79276
3.269,67686
3.27,66563
3.271,80057
3.272,68146
3.273,86551
3.275,51541
3.276,69243
3.277,49226
3.278,59398
3.279,46091
3.281,61548
3.283,66667
3.283,67492
3.285,67724
3.286,79983
3.288,53721
3.29,53603
3.29,60479
3.291,72250
3.292,74376
3.294,57581
3.295,64618
3.297,75056
3.299,54817
3.3,55251
3.301,81156
3.303,59392
3.305,58535
3.306,61358
3.307,67365
3.308,80246
3.309,88047
3.311,42240
3.312,57093
3.317,55737
3.32,68573
3.321,60693
3.324,48882
3.342,54669
3.346,64763
3.348,62363
3.35,56549
3.353,66025
3.356,70528
3.359,45771
3.362,63308
3.365,43061
3.367,85613
3.37,71837
3.372,59035
3.373,50792
3.376,87223
3.378,85704
3.381,55798
3.382,53196
3.383,64985
3.384,65441
3.385,57331
3.386,63427
3.388,66749
3.389,71963
3.39,48521
3.393,44753
3.396,61876
3.399,70182
3.402,40170
3.404,57297
3.407,54818
3.409,74857
3.41,47761
3.411,62907
3.413,78158
3.417,76317
3.42,56415
3.421,55151
3.422,54936
3.424,67744
3.424,70350
3.426,76029
3.427,64062
3.429,55508
3.431,78231
3.433,40825
3.435,58632
3.436,67298
3.437,59458
3.438,81996
3.439,59727
3.441,65515
3.442,47967
3.443,61751
3.445,75149
3.445,65722
3.447,53345
3.448,87857
3.449,56852
3.45,76710
3.452,66356
3.453,76693
3.454,77067
3.457,51414
3.459,67731
3.46,71748
3.461,71068
3.463,57227
3.464,53320
3.465,49156
3.466,58716
3.468,52684
3.469,63379
3.471,77320
3.472,78956
3.473,76756
3.474,67879
3.476,71410
3.478,71964
3.479,77898
3.48,64284
3.482,68697
3.482,75518
3.484,61255
3.485,73678
3.486,61201
3.487,64883
3.487,50752
3.489,78973
3.49,58261
3.491,52697
3.493,46840
3.495,67792
3.496,85062
3.497,79639
3.497,88123
3.498,56996
3.5,48868
3.502,57440
3.503,85348
3.503,56255
3.504,41797
3.505,54404
3.506,76466
3.507,87506
3.511,64832
3.513,45018
3.514,57188
3.516,83883
3.52,60135
3.526,69185
3.542,52663
3.545,70321
3.549,70708
3.554,61059
3.557,63823
3.563,70498
3.573,62953
3.581,49223
3.582,52831
3.584,75807
3.632,80907
3.635,65017
3.637,76074
3.644,76919
3.648,76520
3.651,56468
3.655,49035
3.657,67218
3.66,65647
3.663,72424
3.665,62492
3.666,69146
3.667,63080
3.669,67324
3.671,68657
3.672,68953
3.673,84075
3.674,64566
3.678,70187
3.68,59700
3.682,74222
3.685,46773
3.686,55429
3.688,60616
3.69,70344
3.694,54285
3.696,65757
3.698,68472
3.7,83554
3.701,80733
3.702,74735
3.703,76841
3.705,62707
3.706,76543
3.708,67402
3.709,66596
3.71,82667
3.711,71234
3.712,65005
3.713,54007
3.714,72342
3.715,64805
3.717,76090
3.719,72271
3.721,47782
3.721,70571
3.724,80166
3.726,53955
3.727,71267
3.73,73988
3.732,76988
3.734,71172
3.735,75210
3.736,71779
3.738,64794
3.739,73487
3.74,64679
3.742,67102
3.743,71690
3.745,73608
3.745,69410
3.747,54469
3.748,62078
3.749,64131
3.75,53894
3.75,69445
3.751,70938
3.752,53243
3.752,84703
3.754,74869
3.755,70280
3.756,53051
3.757,61827
3.758,77166
3.76,65640
3.762,52099
3.763,61045
3.763,57530
3.765,76770
3.765,46278
3.767,69704
3.769,61921
3.769,61199
3.77,74035
3.771,63177
3.772,67254
3.772,71070
3.774,67827
3.776,62084
3.777,62645
3.778,71400
3.78,55199
3.782,52737
3.783,70941
3.785,61901
3.787,67537
3.787,69595
3.789,56949
3.79,79137
3.792,63706
3.794,74523
3.795,58103
3.796,61648
3.797,82612
3.799,70179
3.8,58195
3.802,61381
3.802,73229
3.804,67175
3.804,54617
3.806,57793
3.807,47286
3.809,75292
3.81,53614
3.812,50725
3.812,69375
3.815,56317
3.817,59013
3.818,64952
3.82,71621
3.821,38905
3.823,61189
3.824,75507
3.827,47944
3.829,59444
3.83,41102
3.831,66934
3.832,46302
3.833,66986
3.836,37772
3.838,58891
3.839,57188
3.841,58341
3.842,47435
3.843,63551
3.845,84399
3.846,48521
3.848,65521
3.85,74788
3.851,71208
3.852,75632
3.853,63354
3.856,52943
3.856,76297
3.859,68184
3.86,63204
3.862,80002
3.865,57920
3.866,66473
3.867,56427
3.87,57916
3.872,63518
3.875,90248
3.876,76962
3.877,63492
3.878,79679
3.88,59043
3.881,71052
3.882,54738
3.883,81968
3.884,57949
3.885,56923
3.886,51422
3.887,54788
3.888,62419
3.89,74687
3.892,45725
3.893,75041
3.894,69445
3.895,64961
3.897,51605
3.899,53948
3.9,64094
3.902,77727
3.902,46786
3.903,73059
3.904,50756
3.905,67442
3.907,52320
3.908,54866
3.909,60231
3.912,54996
3.913,75831
3.914,68391
3.915,73551
3.917,76393
3.917,85914
3.92,52499
3.921,76931
3.923,65198
3.925,49698
3.928,67148
3.928,70887
3.929,54527
3.93,69532
3.931,74649
3.932,75608
3.934,46133
3.936,61892
3.936,61043
3.938,60861
3.94,64367
3.942,64888
3.943,54277
3.944,46891
3.945,76363
3.946,56830
3.948,70091
3.95,65079
3.951,76637
3.952,71133
3.954,63702
3.956,78420
3.958,85865
3.958,66922
3.96,77165
3.96,84427
3.962,63996
3.964,55656
3.964,59281
3.965,59282
3.966,66093
3.968,67500
3.97,50775
3.971,67651
3.971,69114
3.974,60135
3.975,70415
3.977,44964
3.979,62822
3.981,72937
3.983,58595
3.984,63482
3.986,68997
3.987,39872
3.988,75455
3.989,84577
3.99,58827
3.992,86631
3.993,68517
3.994,62925
3.996,67958
3.998,54761
4,70677
4.001,65534
4.002,88408
4.004,73342
4.006,62368
4.007,57806
4.009,63668
4.011,55849
4.011,67301
4.013,70425
4.015,73250
4.016,64585
4.016,64246
4.018,78572
4.019,59291
4.021,35507
4.022,83665
4.023,69408
4.024,63451
4.025,67396
4.027,58244
4.028,60307
4.029,50341
4.03,64601
4.032,69137
4.032,54739
4.034,84662
4.034,64308
4.035,63642
4.035,77204
4.037,57303
4.038,68406
4.039,48757
4.04,76959
4.041,59757
4.042,73436
4.044,71904
4.044,66503
4.045,66548
4.047,48606
4.048,84610
4.05,66888
4.051,87340
4.052,60036
4.053,56503
4.055,49646
4.056,60358
4.058,66219
4.059,77086
4.06,45563
4.062,69311
4.062,80278
4.063,77683
4.064,62057
4.066,55518
4.068,58930
4.069,65708
4.071,60787
4.072,64001
4.073,53109
4.074,63213
4.078,53084
4.078,83492
4.079,68785
4.081,82672
4.081,56985
4.083,68588
4.084,75112
4.085,58687
4.086,75922
4.087,62350
4.088,61842
4.09,64680
4.091,56119
4.092,53924
4.094,77367
4.095,79303
4.095,72881
4.096,61442
4.098,79714
4.098,71748
4.099,75300
4.101,71406
4.102,43215
4.103,43184
4.104,68341
4.106,48584
4.109,56969
4.11,49954
4.111,65351
4.112,61633
4.114,56388
4.115,84383
4.116,72316
4.117,73514
4.119,63753
4.119,61630
4.122,57951
4.125,48233
4.126,69966
4.128,61687
4.131,65302
4.133,65425
4.134,67559
4.136,71246
4.139,72071
4.14,75101
4.141,73128
4.145,46478
4.146,44894
4.147,81800
4.148,72898
4.149,65356
4.15,58484
4.151,82073
4.151,68234
4.153,66370
4.154,54089
4.154,47368
4.156,69114
4.157,57692
4.158,61287
4.16,73304
4.161,77403
4.162,50718
4.163,55071
4.163,70667
4.165,66678
4.167,43308
4.168,82549
4.169,75995
4.17,63172
4.172,59824
4.173,71822
4.175,53976
4.176,57806
4.177,85685
4.178,79813
4.18,59385
4.181,80946
4.182,75726
4.184,56399
4.186,51982
4.188,58464
4.19,67543
4.191,51799
4.192,66892
4.194,69633
4.196,48643
4.198,60238
4.201,63608
4.202,73511
4.203,55508
4.204,65171
4.205,65479
4.206,68779
4.207,78261
4.208,73961
4.21,53864
4.211,71952
4.212,55809
4.214,69382
4.216,52574
4.217,70963
4.219,88744
4.22,58135
4.222,52073
4.224,57341
4.225,68620
4.227,64308
4.229,73597
4.229,71125
4.23,49492
4.231,53291
4.233,70068
4.235,47750
4.236,52868
4.237,43287
4.239,63456
4.24,76954
4.243,72789
4.246,82596
4.248,42470
4.25,70530
4.252,73679
4.256,53967
4.259,51479
4.26,60898
4.263,69621
4.266,80917
4.268,76801
4.271,68445
4.276,59469
4.281,55144
4.282,76048
4.284,72832
4.287,43321
4.29,80831
4.295,56922
4.296,62375
4.297,69800
4.3,65643
4.302,55247
4.304,77978
4.306,59977
4.31,55654
4.314,48678
4.315,70370
4.316,58767
4.318,69652
4.319,56193
4.321,49467
4.322,64859
4.324,66133
4.325,53173
4.327,37421
4.329,76823
4.33,60520
4.331,61179
4.333,45436
4.337,50217
4.339,87512
4.34,73942
4.342,72181
4.343,61668
4.345,79124
4.346,73933
4.348,52824
4.35,50316
4.351,59076
4.353,48242
4.354,73301
4.356,58260
4.357,54574
4.359,70731
4.36,84192
4.361,56773
4.364,62996
4.365,42620
4.367,75713
4.368,75549
4.37,65476
4.371,57932
4.372,84433
4.374,67812
4.375,62382
4.376,75239
4.378,63496
4.38,47522
4.383,50235
4.384,65764
4.385,46896
4.386,73938
4.387,89579
4.388,70553
4.389,73574
4.39,68010
4.392,72683
4.394,56787
4.396,69607
4.397,73885
4.398,62418
4.399,56921
4.4,50318
4.401,62748
4.404,47627
4.405,72735
4.407,57151
4.408,67970
4.409,86405
4.41,45772
4.411,68501
4.413,77498
4.414,63462
4.417,51276
4.418,71289
4.419,71967
4.42,45431
4.422,67800
4.424,63015
4.426,48346
4.426,58420
4.429,55132
4.429,64520
4.431,71389
4.432,61346
4.433,79922
4.433,60737
4.435,42589
4.435,68594
4.436,65012
4.437,55735
4.438,74174
4.438,45851
4.44,62551
4.441,57192
4.442,51822
4.444,53661
4.445,70072
4.448,53294
4.448,67134
4.449,63007
4.45,60421
4.451,78643
4.452,65163
4.453,65319
4.454,60903
4.455,78083
4.456,61762
4.459,64571
4.46,57138
4.461,74352
4.462,59048
4.462,76417
4.465,58780
4.467,66141
4.468,66208
4.47,47264
4.472,61513
4.472,69288
4.474,70513
4.476,65996
4.477,68677
4.478,67217
4.479,91689
4.481,65318
4.481,75386
4.482,62974
4.483,72599
4.484,63237
4.484,68332
4.485,76074
4.485,65948
4.486,59587
4.489,51695
4.49,60638
4.491,49235
4.494,50077
4.496,56703
4.499,70739
4.499,58131
4.5,66807
4.502,67115
4.503,41076
4.504,89075
4.505,53008
4.505,67170
4.506,69946
4.509,68262
4.51,62399
4.512,56213
4.516,52287
4.517,51675
4.519,58285
4.52,51864
4.521,87988
4.522,71700
4.524,75802
4.525,59306
4.526,64642
4.529,61409
4.53,75798
4.531,79831
4.533,52889
4.535,77364
4.536,58417
4.537,57653
4.539,59459
4.54,58730
4.541,61991
4.543,81826
4.544,71651
4.545,67185
4.546,73648
4.547,44239
4.548,63578
4.55,68283
4.551,76496
4.552,57872
4.553,58718
4.555,43257
4.557,77304
4.558,69037
4.56,61461
4.561,68747
4.562,63007
4.563,72926
4.565,56204
4.568,59479
4.57,48557
4.572,68328
4.573,68044
4.575,64884
4.577,59099
4.578,72782
4.579,89652
4.581,70906
4.582,69462
4.584,64156
4.586,57533
4.588,62675
4.589,59265
4.589,66495
4.591,70432
4.593,65292
4.595,77869
4.595,55360
4.596,63008
4.597,69254
4.599,65146
4.6,77505
4.602,73418
4.603,78933
4.605,66690
4.606,48674
4.607,68179
4.608,56185
4.609,73783
4.61,55051
4.611,69514
4.613,50575
4.615,52995
4.616,78345
4.618,63084
4.618,69278
4.619,65252
4.62,51028
4.621,60143
4.621,63296
4.622,48870
4.624,63154
4.625,49416
4.627,65742
4.629,76249
4.629,66423
4.631,65666
4.632,71332
4.632,81968
4.634,67344
4.634,59645
4.637,44092
4.639,54848
4.641,50562
4.642,90034
4.644,74692
4.644,50266
4.645,80728
4.647,61015
4.649,65135
4.65,55077
4.652,55038
4.653,69840
4.654,58919
4.656,64889
4.656,58911
4.657,65444
4.658,81165
4.659,83835
4.66,53059
4.662,66015
4.664,65417
4.666,64748
4.667,73340
4.668,75349
4.67,43966
4.671,76537
4.673,60402
4.674,62345
4.676,61761
4.677,54515
4.678,57476
4.679,74007
4.681,45618
4.683,89851
4.685,59291
4.686,68927
4.687,65223
4.687,75574
4.69,64857
4.691,79580
4.693,49483
4.695,52246
4.697,81199
4.698,64334
4.699,72034
4.701,80817
4.702,84894
4.705,54290
4.706,81791
4.707,53390
4.708,73017
4.708,56815
4.71,63617
4.711,54283
4.712,59140
4.713,64315
4.714,44561
4.716,65715
4.718,59481
4.719,84643
4.722,50748
4.722,64974
4.723,78131
4.725,63077
4.726,82984
4.727,49866
4.728,69240
4.729,83727
4.73,67282
4.731,52527
4.732,64830
4.733,69470
4.735,57155
4.737,53670
4.739,46662
4.741,75627
4.744,59384
4.745,63334
4.747,60971
4.748,68719
4.748,52564
4.75,54491
4.751,56183
4.751,73417
4.752,63892
4.753,56354
4.754,74322
4.757,52166
4.759,69807
4.76,81276
4.761,72995
4.763,69363
4.764,77304
4.765,63201
4.767,82125
4.768,83197
4.77,66177
4.773,64517
4.776,51516
4.779,49826
4.78,60697
4.782,58325
4.783,74481
4.784,68364
4.785,51726
4.786,72170
4.788,56370
4.788,60420
4.79,54649
4.791,49988
4.794,58921
4.796,58719
4.798,68724
4.798,76883
4.799,78916
4.8,55667
4.8,66776
4.802,77568
4.805,72808
4.807,63701
4.808,59213
4.812,61377
4.814,57347
4.814,45932
4.815,71521
4.817,77559
4.818,61341
4.819,58665
4.82,62095
4.821,78151
4.822,71925
4.824,56967
4.827,62912
4.829,65104
4.829,64933
4.83,64087
4.833,68831
4.834,55920
4.836,66011
4.839,71450
4.841,55618
4.842,80757
4.843,80594
4.844,57261
4.846,67623
4.846,54132
4.848,77019
4.849,79500
4.851,60630
4.852,59395
4.854,64436
4.854,54569
4.855,52944
4.857,59192
4.858,73672
4.861,75731
4.863,66782
4.864,63219
4.866,63135
4.868,60026
4.869,49678
4.87,76381
4.871,54782
4.872,83842
4.874,67410
4.875,85669
4.876,66437
4.878,74901
4.879,68397
4.881,82312
4.883,56815
4.886,66182
4.887,73961
4.889,66657
4.89,58769
4.89,54173
4.891,70420
4.893,67659
4.895,42553
4.897,48685
4.899,56976
4.899,59856
4.902,82028
4.905,36682
4.905,54291
4.906,59902
4.908,91417
4.908,47958
4.91,75390
4.911,52691
4.912,77955
4.914,68024
4.915,55400
4.916,77109
4.918,76561
4.919,57627
4.92,47723
4.921,79477
4.922,45743
4.925,53373
4.927,83690
4.928,81576
4.931,58681
4.932,74431
4.934,65620
4.934,65393
4.936,48022
4.937,70677
4.938,73855
4.94,54835
4.942,50610
4.944,66315
4.945,77444
4.947,83931
4.948,72470
4.949,56712
4.952,50498
4.953,53108
4.954,46676
4.955,89984
4.956,74451
4.958,64120
4.96,59230
4.961,60419
4.962,64031
4.965,47243
4.966,66084
4.968,45580
4.969,75241
4.969,66574
4.97,53382
4.971,62243
4.972,84290
4.973,65534
4.974,44402
4.976,80840
4.978,64069
4.979,67886
4.98,57282
4.981,48851
4.983,67159
4.983,62080
4.986,62032
4.988,83034
4.989,56447
4.991,75941
4.992,64059
4.994,75671
4.994,67535
4.996,63120
4.998,82054
4.999,88756
5.001,68652
5.002,93343
5.004,58321
5.006,77902
5.009,75352
5.01,61702
5.011,71625
5.013,63416
5.014,62961
5.016,75996
5.018,59252
5.019,51049
5.019,71767
5.021,69061
5.023,73523
5.024,78302
5.028,59514
5.028,62572
5.03,66575
5.031,79349
5.032,62546
5.033,72624
5.034,72357
5.036,56669
5.037,60135
5.04,58480
5.041,68573
5.042,72690
5.044,76655
5.046,75303
5.047,77749
5.051,50774
5.052,53834
5.053,89218
5.054,83542
5.055,66114
5.056,73404
5.058,78517
5.059,50159
5.061,78746
5.062,53077
5.065,44839
5.066,56253
5.068,67576
5.07,56180
5.072,64582
5.072,67735
5.073,54962
5.074,56570
5.076,63899
5.079,67772
5.079,66253
5.08,63654
5.082,64551
5.083,58603
5.084,78282
5.086,77945
5.087,60902
5.088,70777
5.089,64401
5.092,60103
5.093,51894
5.095,64949
5.096,64536
5.097,41984
5.099,68437
5.1,57598
5.101,79185
5.103,60769
5.105,65570
5.107,57368
5.109,61884
5.11,56637
5.111,55734
5.112,55330
5.113,60176
5.115,78233
5.116,67616
5.117,77634
5.118,58384
5.121,71541
5.122,61178
5.124,55082
5.127,59336
5.128,66923
5.129,76920
5.13,71636
5.131,69075
5.133,71648
5.134,60644
5.136,52236
5.139,64800
5.142,55505
5.143,73610
5.144,62887
5.145,67122
5.146,77959
5.148,67080
5.149,55777
5.15,88417
5.151,58849
5.153,59209
5.155,52294
5.155,51942
5.156,52603
5.158,49391
5.16,69563
5.16,69253
5.161,72807
5.162,63484
5.163,85023
5.164,51366
5.167,59973
5.168,85149
5.169,89292
5.171,57326
5.172,86256
5.173,52059
5.175,66084
5.176,78810
5.178,55491
5.178,50829
5.179,82399
5.179,61265
5.18,53049
5.182,45365
5.183,74345
5.184,56251
5.185,45289
5.186,69827
5.186,50359
5.19,56359
5.191,67129
5.193,44951
5.197,49650
5.199,69261
5.199,70551
5.201,74539
5.203,59058
5.204,67953
5.206,63568
5.207,62171
5.209,60787
5.211,82575
5.212,86406
5.212,68154
5.213,55859
5.215,71346
5.216,67390
5.218,63512
5.218,86302
5.219,64048
5.22,64277
5.221,67790
5.222,54842
5.225,65644
5.226,49764
5.228,51401
5.23,64618
5.23,58400
5.232,45067
5.233,55627
5.235,50973
5.235,62725
5.237,70040
5.239,65622
5.241,69231
5.241,55905
5.244,73353
5.246,77311
5.246,68913
5.248,47996
5.25,43329
5.251,62507
5.252,70763
5.253,58480
5.255,73901
5.255,64516
5.257,64801
5.259,55765
5.261,78835
5.263,65423
5.265,58192
5.266,64212
5.267,60852
5.269,64406
5.269,70282
5.271,54447
5.272,48800
5.273,56889
5.275,54490
5.276,57880
5.277,69685
5.278,70709
5.279,68675
5.279,70594
5.28,54257
5.281,61015
5.283,66650
5.285,41953
5.285,61353
5.287,80236
5.288,45463
5.29,75481
5.292,81720
5.293,56733
5.294,52605
5.295,67850
5.296,62054
5.297,66679
5.3,55636
5.301,81830
5.302,58151
5.303,65078
5.306,50012
5.307,67086
5.308,77955
5.31,58196
5.311,89987
5.312,45996
5.315,49228
5.316,66941
5.318,53374
5.319,58971
5.322,65020
5.325,73872
5.326,84930
5.327,59010
5.329,47668
5.331,58258
5.332,62494
5.333,81668
5.335,53980
5.336,43576
5.337,67420
5.338,76888
5.339,64952
5.34,54432
5.341,67133
5.343,66765
5.344,68471
5.345,59068
5.346,62512
5.347,56486
5.349,64717
5.35,61612
5.351,71756
5.353,63897
5.354,66384
5.356,72386
5.356,51661
5.357,75024
5.359,67977
5.362,48805
5.363,58260
5.364,48934
5.366,44715
5.367,85378
5.368,80948
5.369,74943
5.37,68079
5.371,48292
5.372,75164
5.373,71812
5.375,67914
5.376,54108
5.377,52713
5.378,69245
5.379,72862
5.38,59481
5.381,52455
5.382,53929
5.383,66909
5.385,63217
5.386,73063
5.388,64777
5.389,67929
5.39,49054
5.39,80259
5.393,68314
5.393,67107
5.395,62528
5.395,59738
5.397,65237
5.398,56198
5.399,70565
5.401,65256
5.402,76172
5.403,72793
5.404,51429
5.406,72710
5.408,50113
5.409,55235
5.41,62535
5.411,76182
5.412,68082
5.412,52200
5.415,52582
5.416,72268
5.416,60078
5.419,57186
5.419,73121
5.42,60223
5.421,70550
5.422,47686
5.423,74042
5.425,59895
5.426,74716
5.428,77886
5.43,43042
5.432,53848
5.434,52336
5.436,72048
5.438,62641
5.44,46071
5.442,40253
5.444,65823
5.444,59692
5.445,80701
5.446,77954
5.447,76333
5.449,74630
5.451,60429
5.452,69768
5.455,49318
5.456,70374
5.457,55067
5.459,45287
5.462,58535
5.463,66978
5.464,75266
5.465,53612
5.466,76023
5.468,61995
5.469,81178
5.47,41889
5.472,58327
5.473,76111
5.473,61872
5.476,76015
5.477,65451
5.48,78826
5.48,63655
5.481,52165
5.483,64036
5.485,67121
5.487,41468
5.488,48553
5.489,67133
5.49,50452
5.491,83595
5.494,54272
5.494,67393
5.495,68474
