timestamp,length
5.377,79092
5.385,63118
5.393,63189
5.404,55267
5.41,60203
5.419,60071
5.424,46509
5.43,61991
5.431,64475
5.439,74865
5.441,77940
5.447,60844
5.458,56542
5.467,59552
5.471,86213
5.476,67505
5.48,71588
5.487,70771
5.495,42708
5.498,57700
5.504,76983
5.512,56889
5.521,55117
5.529,86033
5.532,59436
5.538,55443
5.545,65080
5.552,63505
5.553,64146
5.561,62191
5.565,44535
5.566,70174
5.575,44865
5.584,50530
5.591,65052
5.596,61344
5.599,57124
5.604,79485
5.612,49752
5.617,75006
5.619,62286
5.623,55564
5.628,46733
5.63,84475
5.635,46187
5.639,52515
5.642,73880
5.644,65375
5.646,54032
5.648,61432
5.65,51693
5.653,62600
5.655,72307
5.658,59431
5.66,64502
5.662,81570
5.663,64024
5.666,72606
5.672,58965
5.678,73173
5.68,52265
5.687,63470
5.691,58518
5.697,79872
5.699,68130
5.706,44689
5.712,58428
5.72,42527
5.733,54279
5.741,51295
5.748,49508
5.753,48719
5.764,60735
5.769,56367
5.772,74635
5.779,74713
5.783,49700
5.789,56667
5.791,58122
5.797,52598
5.799,60386
5.806,46254
5.81,51877
5.812,61856
5.816,52282
5.817,74835
5.822,63735
5.825,54079
5.827,62206
5.829,63741
5.832,58800
5.834,66783
5.838,43611
5.841,66640
5.842,59626
5.845,61299
5.846,52394
5.849,55182
5.85,56869
5.853,57506
5.858,55286
5.861,70825
5.862,68198
5.864,52057
5.866,55313
5.87,52830
5.872,58504
5.874,75379
5.877,64297
5.88,83583
5.885,62383
5.888,74201
5.892,62395
5.897,42949
5.9,73553
5.901,63126
5.904,62777
5.906,74205
5.909,64090
5.91,92049
5.913,52960
5.917,50023
5.919,61680
5.921,68920
5.922,59319
5.925,59042
5.927,71567
5.93,57432
5.933,65640
5.935,64306
5.937,62962
5.939,50345
5.943,50283
5.944,69136
5.947,48232
5.951,49900
5.952,72723
5.954,58057
5.958,74157
5.962,76704
5.963,49529
5.969,65216
5.972,47249
5.975,69426
5.978,78256
5.979,69629
5.981,61345
5.986,50711
5.987,65148
5.99,55617
5.997,50468
6.003,75302
6.004,52246
6.011,52530
6.016,59930
6.017,72410
6.019,58874
6.022,74023
6.024,69117
6.026,51920
6.031,62831
6.034,49146
6.038,52580
6.042,73850
6.044,80811
6.045,59688
6.052,46539
6.057,73655
6.058,61652
6.064,66246
6.067,53759
6.071,60020
6.075,56052
6.079,44949
6.081,74859
6.086,55588
6.092,64409
6.098,74371
6.102,64355
6.109,57537
6.112,48864
6.119,43071
6.125,73042
6.126,80842
6.133,72877
6.138,49512
6.143,74463
6.145,54282
6.147,69498
6.148,58043
6.151,63909
6.154,85050
6.156,75591
6.158,69064
6.158,62362
6.161,75050
6.162,60095
6.166,52646
6.17,47713
6.172,60063
6.175,69944
6.176,76737
6.176,68037
6.179,74829
6.182,59188
6.183,70745
6.185,87447
6.187,56790
6.189,45839
6.193,55998
6.196,51530
6.199,58918
6.203,53739
6.203,57760
6.204,61560
6.207,62213
6.209,61176
6.21,69565
6.213,56458
6.217,48400
6.218,54214
6.22,48494
6.222,56454
6.223,58978
6.224,51137
6.226,71093
6.227,57574
6.231,56719
6.234,69891
6.237,88106
6.24,52174
6.243,66205
6.244,56108
6.245,64436
6.248,65500
6.251,66521
6.255,56744
6.256,64220
6.257,56179
6.261,59663
6.264,53281
6.265,69114
6.268,59886
6.269,63910
6.271,59769
6.273,59604
6.277,56152
6.28,84983
6.283,60469
6.286,66629
6.289,53256
6.291,76690
6.293,63149
6.296,75493
6.296,62722
6.298,63003
6.3,62884
6.301,58081
6.303,56023
6.305,66656
6.309,49233
6.311,76423
6.312,56404
6.314,51596
6.317,50299
6.32,59440
6.321,55840
6.324,46751
6.326,59823
6.328,67317
6.332,61515
6.333,66988
6.337,55073
6.34,68626
6.343,60152
6.344,81222
6.346,68706
6.349,62277
6.352,60917
6.354,75016
6.358,65325
6.359,54650
6.361,51674
6.364,71864
6.366,73881
6.368,60975
6.371,48000
6.373,63940
6.376,57166
6.378,53024
6.379,49272
6.381,55588
6.385,60623
6.388,70155
6.39,58743
6.393,66568
6.395,72950
6.396,63100
6.398,53329
6.402,46039
6.405,54516
6.408,57187
6.411,56336
6.412,65081
6.415,69025
6.416,56551
6.417,78825
6.418,80239
6.42,79691
6.422,58232
6.422,68577
6.423,69203
6.426,50399
6.427,65688
6.428,47881
6.431,62452
6.434,43704
6.437,46207
6.438,57299
6.441,62601
6.443,80927
6.444,68464
6.448,54840
6.449,70615
6.453,49530
6.455,81199
6.457,94090
6.459,71777
6.462,65487
6.463,62609
6.464,54131
6.467,49998
6.468,58353
6.471,51178
6.474,68774
6.475,53576
6.479,48111
6.483,49239
6.484,61832
6.487,53632
6.489,54147
6.493,50464
6.497,54260
6.499,59262
6.503,50947
6.504,50912
6.507,66264
6.511,46255
6.513,72017
6.517,62044
6.519,52592
6.522,50102
6.526,53451
6.527,51027
6.531,51433
6.533,53088
6.537,63617
6.538,56632
6.541,67466
6.542,58648
6.545,67666
6.548,45611
6.551,57674
6.555,55115
6.557,68396
6.559,59413
6.56,67797
6.561,63589
6.563,47898
6.565,64658
6.569,44182
6.573,49353
6.576,56121
6.577,53827
6.582,39715
6.584,68323
6.585,59019
6.587,74588
6.589,64820
6.593,70980
6.595,51305
6.598,55792
6.599,63296
6.6,73699
6.602,49667
6.604,61378
6.605,67400
6.609,54011
6.611,57292
6.614,60405
6.615,54773
6.618,55834
6.621,52025
6.625,53192
6.628,64491
6.632,64515
6.633,51353
6.637,51625
6.64,62485
6.644,55523
6.645,70314
6.648,67560
6.649,66725
6.652,39879
6.655,64678
6.657,56764
6.662,55614
6.664,63447
6.665,52084
6.667,57790
6.668,71524
6.671,87860
6.675,53787
6.677,55784
6.679,64448
6.682,65220
6.686,47310
6.69,49519
6.693,54194
6.697,56120
6.7,63756
6.703,64106
6.705,68098
6.707,66699
6.709,54188
6.709,84601
6.713,54777
6.718,51056
6.72,63232
6.722,60161
6.723,63068
6.725,52540
6.728,59098
6.729,51318
6.732,79165
6.736,54586
6.737,47866
6.738,67729
6.74,59215
6.741,70489
6.743,64682
6.746,58708
6.749,66527
6.751,50008
6.755,61412
6.756,49331
6.758,70103
6.76,49381
6.764,41673
6.765,60682
6.769,59038
6.772,51166
6.775,49196
6.778,56099
6.78,61232
6.782,63292
6.785,61293
6.787,57158
6.788,64638
6.79,58720
6.795,47075
6.796,61651
6.799,57257
6.801,47394
6.806,46669
6.809,58717
6.811,51278
6.815,54556
6.818,52675
6.819,75769
6.821,54386
6.825,57709
6.827,53046
6.83,68779
6.834,58564
6.835,59502
6.836,75574
6.839,44821
6.843,50762
6.844,71600
6.847,52427
6.848,59277
6.85,68237
6.853,54895
6.857,54104
6.86,61701
6.862,51781
6.863,57807
6.865,63717
6.867,47419
6.871,55978
6.874,50961
6.876,52534
6.879,58987
6.882,46494
6.883,67500
6.887,72012
6.888,82283
6.89,84073
6.893,73982
6.897,44150
6.9,78395
6.902,59896
6.906,73611
6.912,47789
6.918,46167
6.924,81592
6.931,66001
6.932,63347
6.937,75571
6.94,42722
6.945,71295
6.949,50375
6.951,67350
6.952,68244
6.957,58251
6.96,61647
6.964,64738
6.97,52853
6.974,59193
6.977,57062
6.98,55760
6.986,63284
6.987,52337
6.991,85663
6.995,48218
6.999,52351
7.003,65373
7.005,56718
7.007,50222
7.012,45565
7.013,48936
7.016,72288
7.019,62758
7.023,64095
7.025,46814
7.027,76805
7.03,73243
7.032,48303
7.035,66527
7.038,67914
7.04,56562
7.042,62650
7.044,59528
7.045,60483
7.048,61660
7.05,54336
7.052,54422
7.055,65825
7.059,57075
7.061,47055
7.063,52185
7.065,52710
7.068,55549
7.072,52144
7.075,65633
7.079,63193
7.082,57034
7.087,48696
7.091,54733
7.093,64481
7.095,64874
7.098,57494
7.1,68576
7.101,63152
7.105,46734
7.108,82449
7.111,55301
7.114,64138
7.117,68010
7.118,69552
7.121,70563
7.123,72197
7.124,54370
7.128,47588
7.131,59867
7.132,75968
7.133,57033
7.136,53782
7.138,60222
7.14,52551
7.144,53473
7.146,57601
7.149,67934
7.15,69677
7.152,57902
7.156,68686
7.157,56724
7.161,61939
7.162,67461
7.163,75371
7.167,65829
7.171,66766
7.174,49176
7.177,49859
7.178,67119
7.181,61676
7.183,55871
7.185,72207
7.187,73214
7.188,68681
7.192,45637
7.195,64082
7.197,60034
7.2,88032
7.203,56816
7.206,63383
7.208,53587
7.211,78531
7.214,51133
7.215,73780
7.219,73038
7.223,71000
7.226,81922
7.23,73131
7.231,67069
7.238,60672
7.238,66997
7.243,59202
7.247,79572
7.25,66127
7.255,48042
7.256,65941
7.259,76762
7.261,57594
7.266,64839
